timestamp,src_ip,dst_ip,src_port,dst_port,protocol,duration,bytes_sent,bytes_received,label
2026-02-10 20:20:44,192.168.1.29,10.0.0.5,53035,21,TCP,40,6627,2326,normal
2026-02-10 20:20:54,192.168.1.21,10.0.0.3,33661,22,UDP,54,1784,3995,normal
2026-02-10 20:21:04,192.168.1.37,10.0.0.5,17404,80,UDP,57,7363,3802,normal
2026-02-10 20:21:14,192.168.1.41,10.0.0.6,25251,21,TCP,26,2148,1948,normal
2026-02-10 20:21:24,192.168.1.18,10.0.0.10,17284,22,TCP,20,1287,2871,normal
2026-02-10 20:21:34,192.168.1.29,10.0.0.4,39473,80,TCP,6,8078,1381,normal
2026-02-10 20:21:44,192.168.1.50,10.0.0.7,61511,22,TCP,29,3476,2990,normal
2026-02-10 20:21:54,192.168.1.32,10.0.0.3,29330,443,TCP,9,7073,4496,normal
2026-02-10 20:22:04,192.168.1.2,10.0.0.2,8526,443,UDP,10,2906,126,normal
2026-02-10 20:22:14,192.168.1.38,10.0.0.7,54520,21,UDP,2,1521,1370,normal
2026-02-10 20:22:24,192.168.1.45,10.0.0.4,14625,22,UDP,31,7199,1811,normal
2026-02-10 20:22:34,192.168.1.50,10.0.0.2,23802,22,UDP,6,573,3240,normal
2026-02-10 20:22:44,192.168.1.18,10.0.0.9,63595,443,TCP,13,7635,2949,normal
2026-02-10 20:22:54,192.168.1.39,10.0.0.3,2807,22,TCP,23,186,1924,normal
2026-02-10 20:23:04,192.168.1.24,10.0.0.1,56535,443,UDP,25,4129,4059,normal
2026-02-10 20:23:14,192.168.1.32,10.0.0.8,47822,80,UDP,47,522,2032,normal
2026-02-10 20:23:24,192.168.1.5,10.0.0.9,26600,443,TCP,11,1409,3535,normal
2026-02-10 20:23:34,192.168.1.14,10.0.0.2,18476,21,TCP,47,8131,1996,normal
2026-02-10 20:23:44,192.168.1.25,10.0.0.8,7744,443,UDP,23,3576,4124,normal
2026-02-10 20:23:54,192.168.1.38,10.0.0.2,38016,21,TCP,41,9801,2026,normal
2026-02-10 20:24:04,192.168.1.42,10.0.0.3,1523,443,TCP,5,1347,1451,normal
2026-02-10 20:24:14,192.168.1.5,10.0.0.9,51530,443,UDP,41,9323,3973,normal
2026-02-10 20:24:24,192.168.1.45,10.0.0.3,58515,22,TCP,41,993,1927,normal
2026-02-10 20:24:34,192.168.1.27,10.0.0.7,20521,443,TCP,19,9389,2458,normal
2026-02-10 20:24:44,192.168.1.36,10.0.0.8,16799,80,UDP,35,5582,891,normal
2026-02-10 20:24:54,192.168.1.23,10.0.0.1,47765,21,TCP,5,8375,1395,normal
2026-02-10 20:25:04,192.168.1.4,10.0.0.4,62048,80,UDP,19,591,1875,normal
2026-02-10 20:25:14,192.168.1.32,10.0.0.6,64683,22,TCP,55,8814,2766,normal
2026-02-10 20:25:24,192.168.1.40,10.0.0.1,40109,80,UDP,52,7691,1700,normal
2026-02-10 20:25:34,192.168.1.12,10.0.0.4,43002,80,UDP,51,9382,2551,normal
2026-02-10 20:25:44,192.168.1.41,10.0.0.5,52862,21,UDP,2,2732,2102,normal
2026-02-10 20:25:54,192.168.1.24,10.0.0.8,7678,443,TCP,47,6440,357,normal
2026-02-10 20:26:04,192.168.1.35,10.0.0.7,11401,22,UDP,28,8250,2933,normal
2026-02-10 20:26:14,192.168.1.11,10.0.0.7,22446,80,TCP,1,3396,1651,normal
2026-02-10 20:26:24,192.168.1.13,10.0.0.4,50610,22,UDP,6,503,2598,normal
2026-02-10 20:26:34,192.168.1.18,10.0.0.7,48623,443,UDP,43,5921,2814,normal
2026-02-10 20:26:44,192.168.1.34,10.0.0.4,20893,22,TCP,55,7911,991,normal
2026-02-10 20:26:54,192.168.1.7,10.0.0.9,37949,22,UDP,26,9028,530,normal
2026-02-10 20:27:04,192.168.1.32,10.0.0.3,49856,80,TCP,7,3506,2697,normal
2026-02-10 20:27:14,192.168.1.25,10.0.0.8,36701,443,UDP,18,7738,2346,normal
2026-02-10 20:27:24,192.168.1.24,10.0.0.2,63940,21,UDP,49,433,844,normal
2026-02-10 20:27:34,192.168.1.32,10.0.0.10,55330,22,UDP,16,9822,2975,normal
2026-02-10 20:27:44,192.168.1.10,10.0.0.9,11471,21,UDP,55,9209,4802,normal
2026-02-10 20:27:54,192.168.1.25,10.0.0.1,50838,22,UDP,6,9546,2024,normal
2026-02-10 20:28:04,192.168.1.22,10.0.0.6,53659,22,UDP,45,837,1619,normal
2026-02-10 20:28:14,192.168.1.26,10.0.0.10,55283,21,UDP,47,9050,4398,normal
2026-02-10 20:28:24,192.168.1.44,10.0.0.1,11373,443,TCP,49,2429,3304,normal
2026-02-10 20:28:34,192.168.1.34,10.0.0.6,3278,22,UDP,39,3039,3445,normal
2026-02-10 20:28:44,192.168.1.5,10.0.0.7,8366,443,TCP,29,2835,3142,normal
2026-02-10 20:28:54,192.168.1.34,10.0.0.3,6598,21,UDP,6,1597,2079,normal
2026-02-10 20:29:04,192.168.1.38,10.0.0.5,36477,80,UDP,10,6032,3062,normal
2026-02-10 20:29:14,192.168.1.47,10.0.0.1,35197,443,TCP,34,9262,1656,normal
2026-02-10 20:29:24,192.168.1.34,10.0.0.7,41458,80,UDP,7,3576,3744,normal
2026-02-10 20:29:34,192.168.1.43,10.0.0.6,40170,443,UDP,6,4758,2802,normal
2026-02-10 20:29:44,192.168.1.35,10.0.0.3,17236,22,UDP,10,9775,1020,normal
2026-02-10 20:29:54,192.168.1.4,10.0.0.3,42931,22,UDP,22,1278,185,normal
2026-02-10 20:30:04,192.168.1.15,10.0.0.1,7168,80,TCP,5,6887,300,normal
2026-02-10 20:30:14,192.168.1.25,10.0.0.4,1588,21,TCP,39,8373,1131,normal
2026-02-10 20:30:24,192.168.1.47,10.0.0.5,13690,443,UDP,41,9528,243,normal
2026-02-10 20:30:34,192.168.1.42,10.0.0.5,56139,22,TCP,16,7343,2171,normal
2026-02-10 20:30:44,192.168.1.4,10.0.0.9,23407,21,UDP,57,7254,2375,normal
2026-02-10 20:30:54,192.168.1.21,10.0.0.3,20113,443,TCP,31,6065,2712,normal
2026-02-10 20:31:04,192.168.1.13,10.0.0.9,1142,21,UDP,53,3606,3841,normal
2026-02-10 20:31:14,192.168.1.46,10.0.0.6,16643,22,UDP,27,990,700,normal
2026-02-10 20:31:24,192.168.1.16,10.0.0.4,52125,22,UDP,16,6291,3080,normal
2026-02-10 20:31:34,192.168.1.14,10.0.0.5,39228,22,UDP,49,3411,792,normal
2026-02-10 20:31:44,192.168.1.16,10.0.0.9,25581,21,TCP,24,7255,1300,normal
2026-02-10 20:31:54,192.168.1.33,10.0.0.2,33331,21,TCP,39,3901,3975,normal
2026-02-10 20:32:04,192.168.1.47,10.0.0.4,46700,443,UDP,5,2921,4038,normal
2026-02-10 20:32:14,192.168.1.43,10.0.0.1,3555,21,UDP,59,6315,4448,normal
2026-02-10 20:32:24,192.168.1.6,10.0.0.9,27416,22,UDP,15,6390,3331,normal
2026-02-10 20:32:34,192.168.1.16,10.0.0.10,58186,22,UDP,20,644,225,normal
2026-02-10 20:32:44,192.168.1.19,10.0.0.10,42996,22,UDP,27,3982,178,normal
2026-02-10 20:32:54,192.168.1.33,10.0.0.2,18913,80,UDP,27,3209,1255,normal
2026-02-10 20:33:04,192.168.1.50,10.0.0.5,59664,22,TCP,44,1348,3669,normal
2026-02-10 20:33:14,192.168.1.19,10.0.0.6,2995,443,UDP,41,7087,956,normal
2026-02-10 20:33:24,192.168.1.43,10.0.0.9,24351,443,UDP,11,1715,2182,normal
2026-02-10 20:33:34,192.168.1.20,10.0.0.8,41171,21,TCP,25,6911,2765,normal
2026-02-10 20:33:44,192.168.1.10,10.0.0.1,34033,443,TCP,54,6361,2144,normal
2026-02-10 20:33:54,192.168.1.27,10.0.0.2,3674,80,UDP,59,2831,4874,normal
2026-02-10 20:34:04,192.168.1.20,10.0.0.1,42161,443,UDP,33,4494,1413,normal
2026-02-10 20:34:14,192.168.1.11,10.0.0.1,34834,80,TCP,19,5890,819,normal
2026-02-10 20:34:24,192.168.1.49,10.0.0.9,9718,22,TCP,7,2189,4194,normal
2026-02-10 20:34:34,192.168.1.4,10.0.0.4,8116,22,TCP,1,8137,872,normal
2026-02-10 20:34:44,192.168.1.28,10.0.0.7,2297,443,TCP,25,2549,4527,normal
2026-02-10 20:34:54,192.168.1.48,10.0.0.8,44015,443,UDP,15,1250,834,normal
2026-02-10 20:35:04,192.168.1.16,10.0.0.1,50196,21,UDP,10,3899,3690,normal
2026-02-10 20:35:14,192.168.1.31,10.0.0.10,41805,80,UDP,24,3126,4960,normal
2026-02-10 20:35:24,192.168.1.48,10.0.0.1,29844,443,UDP,32,9409,3608,normal
2026-02-10 20:35:34,192.168.1.11,10.0.0.4,36558,22,TCP,11,7041,908,normal
2026-02-10 20:35:44,192.168.1.41,10.0.0.2,52087,22,TCP,38,7850,4063,normal
2026-02-10 20:35:54,192.168.1.18,10.0.0.9,44528,443,UDP,59,3666,4554,normal
2026-02-10 20:36:04,192.168.1.35,10.0.0.5,2596,21,UDP,34,5748,1438,normal
2026-02-10 20:36:14,192.168.1.41,10.0.0.7,18495,80,TCP,58,7186,1001,normal
2026-02-10 20:36:24,192.168.1.37,10.0.0.2,24608,80,TCP,52,6838,2066,normal
2026-02-10 20:36:34,192.168.1.20,10.0.0.6,51811,80,TCP,46,9701,4099,normal
2026-02-10 20:36:44,192.168.1.46,10.0.0.7,9053,443,TCP,44,8588,288,normal
2026-02-10 20:36:54,192.168.1.29,10.0.0.10,43534,443,TCP,49,7645,805,normal
2026-02-10 20:37:04,192.168.1.41,10.0.0.2,12171,22,TCP,40,3956,2828,normal
2026-02-10 20:37:14,192.168.1.22,10.0.0.2,43426,21,UDP,24,8155,4825,normal
2026-02-10 20:37:24,192.168.1.19,10.0.0.10,6974,80,UDP,41,7372,1058,normal
2026-02-10 20:37:34,192.168.1.1,10.0.0.8,37256,21,UDP,10,4082,1083,normal
2026-02-10 20:37:44,192.168.1.15,10.0.0.3,18748,443,UDP,33,3324,614,normal
2026-02-10 20:37:54,192.168.1.46,10.0.0.5,27096,21,UDP,17,4330,4150,normal
2026-02-10 20:38:04,192.168.1.50,10.0.0.3,9208,22,TCP,6,1840,3071,normal
2026-02-10 20:38:14,192.168.1.3,10.0.0.8,56538,21,TCP,49,2884,2526,normal
2026-02-10 20:38:24,192.168.1.2,10.0.0.8,40618,21,TCP,51,9778,2226,normal
2026-02-10 20:38:34,192.168.1.3,10.0.0.3,42191,22,UDP,25,7973,4296,normal
2026-02-10 20:38:44,192.168.1.34,10.0.0.6,41834,80,UDP,59,7543,4802,normal
2026-02-10 20:38:54,192.168.1.28,10.0.0.1,26830,21,TCP,56,3702,4731,normal
2026-02-10 20:39:04,192.168.1.40,10.0.0.6,5197,22,TCP,25,9858,157,normal
2026-02-10 20:39:14,192.168.1.8,10.0.0.10,15693,443,UDP,24,9874,3566,normal
2026-02-10 20:39:24,192.168.1.9,10.0.0.8,34887,22,UDP,14,8485,953,normal
2026-02-10 20:39:34,192.168.1.6,10.0.0.5,49415,22,TCP,24,3681,3867,normal
2026-02-10 20:39:44,192.168.1.47,10.0.0.7,62430,22,TCP,21,3155,4360,normal
2026-02-10 20:39:54,192.168.1.6,10.0.0.9,14409,80,TCP,11,9402,3719,normal
2026-02-10 20:40:04,192.168.1.7,10.0.0.9,11943,80,UDP,28,5346,3076,normal
2026-02-10 20:40:14,192.168.1.34,10.0.0.8,17106,443,UDP,3,9027,3552,normal
2026-02-10 20:40:24,192.168.1.4,10.0.0.10,9661,443,UDP,25,8705,666,normal
2026-02-10 20:40:34,192.168.1.3,10.0.0.8,20546,443,TCP,25,8787,4539,normal
2026-02-10 20:40:44,192.168.1.26,10.0.0.6,25588,21,TCP,37,8187,3112,normal
2026-02-10 20:40:54,192.168.1.33,10.0.0.9,29374,21,UDP,45,458,198,normal
2026-02-10 20:41:04,192.168.1.10,10.0.0.6,24696,22,TCP,2,7893,3518,normal
2026-02-10 20:41:14,192.168.1.49,10.0.0.7,25957,22,TCP,31,3582,3392,normal
2026-02-10 20:41:24,192.168.1.44,10.0.0.4,61488,80,TCP,38,7658,3530,normal
2026-02-10 20:41:34,192.168.1.19,10.0.0.10,15731,21,UDP,7,917,2703,normal
2026-02-10 20:41:44,192.168.1.49,10.0.0.9,23667,22,TCP,31,2329,4618,normal
2026-02-10 20:41:54,192.168.1.31,10.0.0.6,7456,21,TCP,44,7660,814,normal
2026-02-10 20:42:04,192.168.1.39,10.0.0.3,19315,443,TCP,58,4106,1773,normal
2026-02-10 20:42:14,192.168.1.46,10.0.0.7,51986,22,UDP,50,3592,1633,normal
2026-02-10 20:42:24,192.168.1.43,10.0.0.7,26543,443,TCP,57,1647,4891,normal
2026-02-10 20:42:34,192.168.1.15,10.0.0.7,52313,80,UDP,39,4258,210,normal
2026-02-10 20:42:44,192.168.1.7,10.0.0.7,24489,21,TCP,10,5491,442,normal
2026-02-10 20:42:54,192.168.1.37,10.0.0.1,48550,443,TCP,42,468,4566,normal
2026-02-10 20:43:04,192.168.1.4,10.0.0.9,8114,443,UDP,58,3940,1611,normal
2026-02-10 20:43:14,192.168.1.35,10.0.0.4,63455,80,TCP,27,8345,2973,normal
2026-02-10 20:43:24,192.168.1.23,10.0.0.9,24906,22,TCP,11,5815,577,normal
2026-02-10 20:43:34,192.168.1.45,10.0.0.9,31329,22,UDP,54,7417,1080,normal
2026-02-10 20:43:44,192.168.1.30,10.0.0.2,37677,80,UDP,23,8976,1008,normal
2026-02-10 20:43:54,192.168.1.46,10.0.0.6,36317,22,UDP,56,7944,1343,normal
2026-02-10 20:44:04,192.168.1.9,10.0.0.10,47657,80,TCP,39,1255,3013,normal
